:START_ID(strain_id),:END_ID(strain_city),:TYPE
/Belgium/SN-03031/2020,nan,FOUND_IN
Anhui/SZ005/2020,Suzhou,FOUND_IN
Australia/NSW01/2020,Sydney,FOUND_IN
Australia/NSW02/2020,Sydney,FOUND_IN
Australia/NSW03/2020,Sydney,FOUND_IN
Australia/NSW05/2020,Sydney,FOUND_IN
Australia/NSW06/2020,Sydney,FOUND_IN
Australia/NSW07/2020,Sydney,FOUND_IN
Australia/NSW08/2020,Sydney,FOUND_IN
Australia/NSW09/2020,Sydney,FOUND_IN
Australia/NSW10/2020,Sydney,FOUND_IN
Australia/NSW11/2020,Sydney,FOUND_IN
Australia/NSW12/2020,Sydney,FOUND_IN
Australia/NSW13/2020,Sydney,FOUND_IN
Australia/NSW14/2020,Sydney,FOUND_IN
Australia/QLD01/2020,Gold Coast,FOUND_IN
Australia/QLD02/2020,Gold Coast,FOUND_IN
Australia/QLD03/2020,Gold Coast,FOUND_IN
Australia/QLD04/2020,Gold Coast,FOUND_IN
Australia/QLD09/2020,Gold Coast,FOUND_IN
Australia/VIC01/2020,Clayton,FOUND_IN
Australia/VIC02/2020,Melbourne,FOUND_IN
Australia/VIC03/2020,Melbourne,FOUND_IN
Australia/VIC04/2020,Melbourne,FOUND_IN
Australia/VIC05/2020,Melbourne,FOUND_IN
Australia/VIC06/2020,Melbourne,FOUND_IN
Australia/VIC07/2020,Melbourne,FOUND_IN
Australia/VIC08/2020,Melbourne,FOUND_IN
Australia/VIC09/2020,Melbourne,FOUND_IN
Australia/VIC10/2020,Melbourne,FOUND_IN
Australia/VIC11/2020,Melbourne,FOUND_IN
Australia/VIC12/2020,Melbourne,FOUND_IN
Beijing/105/2020,nan,FOUND_IN
Beijing/231/2020,nan,FOUND_IN
Beijing/233/2020,nan,FOUND_IN
Beijing/235/2020,nan,FOUND_IN
Beijing/IVDC-BJ-005/2020,nan,FOUND_IN
Belgium/BA-02291/2020,nan,FOUND_IN
Belgium/BC-03016/2020,nan,FOUND_IN
Belgium/BM-03012/2020,nan,FOUND_IN
Belgium/DB-03023/2020,nan,FOUND_IN
Belgium/DBA-03032/2020,nan,FOUND_IN
Belgium/DBD-03024/2020,nan,FOUND_IN
Belgium/GHB-03021/2020,Leuven,FOUND_IN
Belgium/GMH-03022/2020,nan,FOUND_IN
Belgium/MTR-03021/2020,nan,FOUND_IN
Belgium/MTR-03026/2020,nan,FOUND_IN
Belgium/QKJ-03015/2020,nan,FOUND_IN
Belgium/SH-03014/2020,nan,FOUND_IN
Belgium/UMF-03025/2020,nan,FOUND_IN
Belgium/VAG-03013/2020,nan,FOUND_IN
Belgium/VLM-03011/2020,nan,FOUND_IN
Brazil-RJ/314/2020,Rio de Janeiro,FOUND_IN
Brazil/BA-312/2020,Feira de Santana,FOUND_IN
Brazil/ES-225/2020,Vila Velha,FOUND_IN
Brazil/SPBR-01/2020,Sao Paulo,FOUND_IN
Brazil/SPBR-02/2020,Sao Paulo,FOUND_IN
Brazil/SPBR-03/2020,nan,FOUND_IN
Brazil/SPBR-04/2020,nan,FOUND_IN
Brazil/SPBR-05/2020,Sao Paulo,FOUND_IN
Brazil/SPBR-06/2020,Sao Paulo,FOUND_IN
Brazil/SPBR-07/2020,Sao Paulo,FOUND_IN
Brazil/SPBR-08/2020,Sao Paulo,FOUND_IN
Brazil/SPBR-09/2020,Sao Paulo,FOUND_IN
Brazil/SPBR-10/2020,Brasilia,FOUND_IN
Brazil/SPBR-11/2020,Sao Paulo,FOUND_IN
Brazil/SPBR-12/2020,Sao Paulo,FOUND_IN
Brazil/SPBR-13/2020,Sao Paulo,FOUND_IN
Brazil/SPBR-14/2020,Sao Paulo,FOUND_IN
Cambodia/0012/2020,nan,FOUND_IN
Canada/BC_02421/2020,nan,FOUND_IN
Canada/BC_13297/2020,nan,FOUND_IN
Canada/BC_17397/2020,nan,FOUND_IN
Canada/BC_25211/2020,nan,FOUND_IN
Canada/BC_35720/2020,nan,FOUND_IN
Canada/BC_37_0-2/2020,nan,FOUND_IN
Canada/BC_40860/2020,nan,FOUND_IN
Canada/BC_41851/2020,nan,FOUND_IN
Canada/BC_64686/2020,nan,FOUND_IN
Canada/BC_65034/2020,nan,FOUND_IN
Canada/BC_66353/2020,nan,FOUND_IN
Canada/BC_69243/2020,nan,FOUND_IN
Canada/BC_78548/2020,nan,FOUND_IN
Canada/BC_83109/2020,nan,FOUND_IN
Canada/BC_83163/2020,nan,FOUND_IN
Canada/ON-PHL2445/2020,nan,FOUND_IN
Canada/ON-VIDO-01/2020,nan,FOUND_IN
Chile/Santiago-1/2020,nan,FOUND_IN
Chile/Santiago-2/2020,nan,FOUND_IN
Chile/Santiago_op2d1/2020,nan,FOUND_IN
Chile/Santiago_op3d1/2020,nan,FOUND_IN
Chile/Santiago_op4d1/2020,nan,FOUND_IN
Chile/Talca-1/2020,nan,FOUND_IN
Chile/Talca-2/2020,nan,FOUND_IN
China/IQTC01/2020,Guangzhou,FOUND_IN
China/IQTC02/2020,Guangzhou,FOUND_IN
China/Shanghai/SH0002,nan,FOUND_IN
China/Shanghai/SH0003,nan,FOUND_IN
China/Shanghai/SH0004,nan,FOUND_IN
China/Shanghai/SH0005,nan,FOUND_IN
China/Shanghai/SH0007,nan,FOUND_IN
China/Shanghai/SH0008,nan,FOUND_IN
China/Shanghai/SH0009,nan,FOUND_IN
China/Shanghai/SH0010,nan,FOUND_IN
China/Shanghai/SH0011,nan,FOUND_IN
China/Shanghai/SH0012,nan,FOUND_IN
China/Shanghai/SH0013,nan,FOUND_IN
China/Shanghai/SH0014,nan,FOUND_IN
China/Shanghai/SH0017,nan,FOUND_IN
China/Shanghai/SH0020,nan,FOUND_IN
China/Shanghai/SH0021,nan,FOUND_IN
China/Shanghai/SH0022,nan,FOUND_IN
China/Shanghai/SH0023,nan,FOUND_IN
China/Shanghai/SH0024,nan,FOUND_IN
China/Shanghai/SH0025,nan,FOUND_IN
China/Shanghai/SH0026,nan,FOUND_IN
China/Shanghai/SH0027,nan,FOUND_IN
China/Shanghai/SH0028,nan,FOUND_IN
China/Shanghai/SH0029,nan,FOUND_IN
China/Shanghai/SH0030,nan,FOUND_IN
China/Shanghai/SH0031,nan,FOUND_IN
China/Shanghai/SH0032,nan,FOUND_IN
China/Shanghai/SH0033,nan,FOUND_IN
China/Shanghai/SH0034,nan,FOUND_IN
China/Shanghai/SH0035,nan,FOUND_IN
China/Shanghai/SH0036,nan,FOUND_IN
China/Shanghai/SH0037,nan,FOUND_IN
China/Shanghai/SH0038,nan,FOUND_IN
China/Shanghai/SH0039,nan,FOUND_IN
China/Shanghai/SH0040,nan,FOUND_IN
China/Shanghai/SH0041,nan,FOUND_IN
China/Shanghai/SH0068,nan,FOUND_IN
China/Shanghai/SH0069,nan,FOUND_IN
China/Shanghai/SH0070,nan,FOUND_IN
China/Shanghai/SH0071,nan,FOUND_IN
China/Shanghai/SH0072,nan,FOUND_IN
China/Shanghai/SH0073,nan,FOUND_IN
China/Shanghai/SH0074,nan,FOUND_IN
China/Shanghai/SH0075,nan,FOUND_IN
China/Shanghai/SH0076,nan,FOUND_IN
China/Shanghai/SH0077,nan,FOUND_IN
China/Shanghai/SH0079,nan,FOUND_IN
China/Shanghai/SH0080,nan,FOUND_IN
China/Shanghai/SH0081,nan,FOUND_IN
China/Shanghai/SH0083,nan,FOUND_IN
China/Shanghai/SH0085,nan,FOUND_IN
China/Shanghai/SH0086,nan,FOUND_IN
China/Shanghai/SH0088,nan,FOUND_IN
China/Shanghai/SH0091,nan,FOUND_IN
China/Shanghai/SH0093,nan,FOUND_IN
China/Shanghai/SH0094,nan,FOUND_IN
