geometry,TractFIPS,City,Vacant Addresses %,Industrial Land Use %,Green Land Cover %,Social Vulner Factors,Floodplain 100y %,Floodplain 500y %,No health ins %,No health ins bounds,High Blood Pressure %,High Blood Pressure bounds,Cancer %,Cancer bounds,Asthma %,Asthma bounds,Hearth disease %,Hearth disease bounds,Lung disease( COPD) %,Lung disease( COPD) bounds,Diabetes %,Diabetes bounds,High Cholesterol %,High Cholesterol bounds,Kidney disease %,Kidney disease bounds,Mental health %,Mental health bounds,Obesity %,Obesity bounds,Poor physical health %,Poor physical health bounds,Stroke %,Stroke bounds
"MULTIPOLYGON (((-116.5600 32.8233,-116.5621 32.8188,-116.5657 32.8178,-116.5653 32.8152,-116.5674 32.8137,-116.5673 32.8119,-116.5682 32.8101,-116.5680 32.8074,-116.5709 32.8069,-116.5712 32.8051,-116.5746 32.8045,-116.5733 32.8018,-116.5744 32.8002,-116.5820 32.8000,-116.5839 32.7988,-116.5855 32.7994,-116.5894 32.7980,-116.5939 32.7992,-116.5948 32.7981,-116.5988 32.7985,-116.6011 32.7971,-116.6043 32.7972,-116.6061 32.7985,-116.6076 32.7987,-116.6105 32.7970,-116.6137 32.7940,-116.6139 32.7929,-116.6159 32.7923,-116.6194 32.7887,-116.6217 32.7885,-116.6233 32.7867,-116.6250 32.7874,-116.6258 32.7871,-116.6264 32.7835,-116.6301 32.7836,-116.6302 32.7814,-116.6333 32.7805,-116.6321 32.7776,-116.6324 32.7769,-116.6356 32.7774,-116.6362 32.7743,-116.6385 32.7756,-116.6385 32.7745,-116.6372 32.7736,-116.6371 32.7728,-116.6411 32.7720,-116.6396 32.7685,-116.6433 32.7642,-116.6417 32.7634,-116.6413 32.7625,-116.6434 32.7597,-116.6464 32.7590,-116.6479 32.7579,-116.6480 32.7536,-116.6504 32.7513,-116.6494 32.7484,-116.6509 32.7454,-116.6498 32.7430,-116.6514 32.7408,-116.6507 32.7384,-116.6530 32.7389,-116.6540 32.7385,-116.6535 32.7362,-116.6511 32.7343,-116.6511 32.7336,-116.6528 32.7321,-116.6543 32.7282,-116.6577 32.7247,-116.6586 32.7211,-116.6595 32.7208,-116.6610 32.7219,-116.6627 32.7221,-116.6634 32.7232,-116.6641 32.7226,-116.6649 32.7163,-116.6665 32.7129,-116.6661 32.7105,-116.6669 32.7094,-116.6724 32.7090,-116.6720 32.7114,-116.6734 32.7146,-116.6729 32.7146,-116.6761 32.7165,-116.6769 32.7176,-116.6795 32.7185,-116.6782 32.7194,-116.6776 32.7215,-116.6792 32.7241,-116.6813 32.7243,-116.6824 32.7274,-116.6822 32.7286,-116.6789 32.7322,-116.6787 32.7346,-116.6738 32.7432,-116.6720 32.7440,-116.6699 32.7439,-116.6701 32.7451,-116.6687 32.7464,-116.6694 32.7471,-116.6681 32.7486,-116.6709 32.7505,-116.6711 32.7522,-116.6746 32.7539,-116.6757 32.7557,-116.6755 32.7578,-116.6740 32.7594,-116.6742 32.7622,-116.6752 32.7644,-116.6886 32.7647,-116.6939 32.7667,-116.6989 32.7703,-116.7052 32.7712,-116.7085 32.7747,-116.7142 32.7779,-116.7082 32.7759,-116.7096 32.7775,-116.7088 32.7800,-116.7099 32.7827,-116.7083 32.7851,-116.7084 32.7872,-116.7090 32.7887,-116.7105 32.7895,-116.7187 32.7912,-116.7195 32.7924,-116.7223 32.7938,-116.7258 32.7938,-116.7318 32.7956,-116.7343 32.7947,-116.7355 32.7933,-116.7425 32.7955,-116.7451 32.7956,-116.7477 32.7934,-116.7502 32.7930,-116.7511 32.7976,-116.7485 32.8002,-116.7463 32.8014,-116.7464 32.8048,-116.7457 32.8060,-116.7429 32.8063,-116.7425 32.8086,-116.7434 32.8098,-116.7433 32.8125,-116.7411 32.8141,-116.7385 32.8145,-116.7386 32.8124,-116.7370 32.8124,-116.7330 32.8101,-116.7317 32.8102,-116.7312 32.8111,-116.7274 32.8125,-116.7242 32.8128,-116.7227 32.8123,-116.7219 32.8127,-116.7213 32.8118,-116.7220 32.8118,-116.7174 32.8110,-116.7167 32.8123,-116.7139 32.8130,-116.7131 32.8153,-116.7105 32.8181,-116.7067 32.8196,-116.7038 32.8219,-116.6970 32.8216,-116.6947 32.8220,-116.6890 32.8197,-116.6881 32.8209,-116.6846 32.8210,-116.6824 32.8217,-116.6809 32.8232,-116.6777 32.8236,-116.6762 32.8265,-116.6713 32.8272,-116.6737 32.8303,-116.6739 32.8330,-116.6766 32.8358,-116.6765 32.8378,-116.6810 32.8384,-116.6814 32.8402,-116.6837 32.8418,-116.6875 32.8417,-116.6874 32.8435,-116.6936 32.8435,-116.6937 32.8420,-116.7015 32.8420,-116.7013 32.8383,-116.7108 32.8382,-116.7109 32.8434,-116.7110 32.8490,-116.7068 32.8491,-116.7066 32.8564,-116.7025 32.8565,-116.7028 32.8664,-116.6987 32.8664,-116.6983 32.8635,-116.6948 32.8636,-116.6959 32.8692,-116.6981 32.8738,-116.6867 32.8735,-116.6865 32.8771,-116.6813 32.8771,-116.6811 32.8845,-116.6800 32.8832,-116.6767 32.8816,-116.6759 32.8819,-116.6754 32.8842,-116.6733 32.8852,-116.6718 32.8844,-116.6708 32.8855,-116.6693 32.8854,-116.6678 32.8838,-116.6659 32.8841,-116.6649 32.8848,-116.6643 32.8871,-116.6551 32.8936,-116.6542 32.8954,-116.6535 32.8957,-116.6511 32.8951,-116.6504 32.8959,-116.6534 32.8984,-116.6507 32.8995,-116.6483 32.9016,-116.6448 32.9017,-116.6441 32.9021,-116.6437 32.9041,-116.6412 32.9033,-116.6395 32.9035,-116.6367 32.9050,-116.6354 32.9044,-116.6351 32.9053,-116.6333 32.9062,-116.6324 32.9076,-116.6295 32.9095,-116.6268 32.9094,-116.6231 32.9121,-116.6213 32.9124,-116.6213 32.9117,-116.6193 32.9121,-116.6159 32.9145,-116.6151 32.9143,-116.6141 32.9156,-116.6135 32.9147,-116.6117 32.9141,-116.6105 32.9114,-116.6087 32.9100,-116.6080 32.9079,-116.6065 32.9075,-116.6047 32.9079,-116.6035 32.9056,-116.6020 32.9048,-116.6009 32.9049,-116.6002 32.9110,-116.5994 32.9122,-116.5971 32.9119,-116.5959 32.9129,-116.5921 32.9119,-116.5894 32.9108,-116.5846 32.9067,-116.5833 32.9063,-116.5800 32.9023,-116.5804 32.8983,-116.5764 32.8905,-116.5748 32.8850,-116.5764 32.8828,-116.5796 32.8818,-116.5830 32.8792,-116.5871 32.8750,-116.5877 32.8728,-116.5914 32.8668,-116.5920 32.8636,-116.5942 32.8597,-116.5943 32.8561,-116.5954 32.8544,-116.5950 32.8529,-116.5944 32.8524,-116.5930 32.8536,-116.5871 32.8561,-116.5806 32.8559,-116.5749 32.8541,-116.5674 32.8530,-116.5599 32.8488,-116.5510 32.8487,-116.5462 32.8454,-116.5441 32.8425,-116.5400 32.8411,-116.5374 32.8378,-116.5401 32.8384,-116.5410 32.8371,-116.5472 32.8326,-116.5491 32.8329,-116.5516 32.8303,-116.5543 32.8304,-116.5547 32.8295,-116.5534 32.8271,-116.5566 32.8268,-116.5572 32.8256,-116.5596 32.8247,-116.5600 32.8233)))",6073021202,Alpine,0.0005,,0.9338,2,0.0132,0.0022,,,,,,,,,,,,,,,,,,,,,,,,,,
"MULTIPOLYGON (((-116.7311 32.8346,-116.7313 32.8327,-116.7329 32.8333,-116.7361 32.8329,-116.7510 32.8346,-116.7537 32.8308,-116.7539 32.8272,-116.7570 32.8265,-116.7584 32.8233,-116.7583 32.8195,-116.7588 32.8186,-116.7657 32.8158,-116.7733 32.8162,-116.7762 32.8154,-116.7799 32.8154,-116.7835 32.8180,-116.7887 32.8244,-116.7890 32.8287,-116.7907 32.8298,-116.7970 32.8304,-116.7997 32.8351,-116.8028 32.8368,-116.8058 32.8411,-116.8075 32.8417,-116.8086 32.8425,-116.8093 32.8442,-116.8080 32.8454,-116.8070 32.8472,-116.8073 32.8478,-116.8059 32.8481,-116.8008 32.8446,-116.7868 32.8397,-116.7755 32.8405,-116.7611 32.8382,-116.7484 32.8349,-116.7311 32.8346)))",6073021205,Alpine,0.0018,,0.4422,0,0.0307,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MULTIPOLYGON (((-116.7502 32.7930,-116.7508 32.7917,-116.7596 32.7949,-116.7653 32.7862,-116.7731 32.7873,-116.7753 32.7854,-116.7835 32.7866,-116.7918 32.7847,-116.7939 32.7827,-116.7914 32.7788,-116.7935 32.7742,-116.7982 32.7727,-116.7988 32.7720,-116.8031 32.7729,-116.8032 32.7742,-116.8055 32.7745,-116.8068 32.7743,-116.8070 32.7725,-116.8097 32.7724,-116.8118 32.7706,-116.8121 32.7710,-116.8161 32.7702,-116.8189 32.7717,-116.8257 32.7725,-116.8239 32.7725,-116.8240 32.7795,-116.8144 32.7801,-116.8143 32.7910,-116.8239 32.7902,-116.8283 32.7904,-116.8288 32.7928,-116.8281 32.7957,-116.8249 32.7987,-116.8238 32.8008,-116.8194 32.8036,-116.8170 32.8042,-116.8123 32.8077,-116.8092 32.8122,-116.8100 32.8184,-116.8067 32.8189,-116.8064 32.8223,-116.8088 32.8237,-116.8092 32.8248,-116.8110 32.8254,-116.8121 32.8279,-116.8155 32.8312,-116.8144 32.8335,-116.8075 32.8417,-116.8058 32.8411,-116.8028 32.8368,-116.7997 32.8351,-116.7970 32.8304,-116.7907 32.8298,-116.7890 32.8287,-116.7887 32.8244,-116.7835 32.8180,-116.7799 32.8154,-116.7762 32.8154,-116.7733 32.8162,-116.7657 32.8158,-116.7588 32.8186,-116.7583 32.8195,-116.7584 32.8233,-116.7570 32.8265,-116.7539 32.8272,-116.7537 32.8308,-116.7510 32.8346,-116.7361 32.8329,-116.7329 32.8333,-116.7313 32.8327,-116.7311 32.8346,-116.7240 32.8344,-116.7180 32.8374,-116.7160 32.8400,-116.7120 32.8411,-116.7109 32.8434,-116.7108 32.8382,-116.7013 32.8383,-116.7015 32.8420,-116.6937 32.8420,-116.6936 32.8435,-116.6874 32.8435,-116.6875 32.8417,-116.6837 32.8418,-116.6814 32.8402,-116.6810 32.8384,-116.6765 32.8378,-116.6766 32.8358,-116.6739 32.8330,-116.6737 32.8303,-116.6713 32.8272,-116.6762 32.8265,-116.6777 32.8236,-116.6809 32.8232,-116.6824 32.8217,-116.6846 32.8210,-116.6881 32.8209,-116.6890 32.8197,-116.6947 32.8220,-116.6970 32.8216,-116.7038 32.8219,-116.7067 32.8196,-116.7105 32.8181,-116.7131 32.8153,-116.7139 32.8130,-116.7167 32.8123,-116.7174 32.8110,-116.7220 32.8118,-116.7213 32.8118,-116.7219 32.8127,-116.7227 32.8123,-116.7242 32.8128,-116.7274 32.8125,-116.7312 32.8111,-116.7317 32.8102,-116.7330 32.8101,-116.7370 32.8124,-116.7386 32.8124,-116.7385 32.8145,-116.7411 32.8141,-116.7433 32.8125,-116.7434 32.8098,-116.7425 32.8086,-116.7429 32.8063,-116.7457 32.8060,-116.7464 32.8048,-116.7463 32.8014,-116.7485 32.8002,-116.7511 32.7976,-116.7502 32.7930)))",6073021204,Alpine,0.005,,0.7728,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MULTIPOLYGON (((-116.6981 32.8738,-116.6959 32.8692,-116.6948 32.8636,-116.6983 32.8635,-116.6987 32.8664,-116.7028 32.8664,-116.7025 32.8565,-116.7066 32.8564,-116.7068 32.8491,-116.7110 32.8490,-116.7109 32.8434,-116.7120 32.8411,-116.7160 32.8400,-116.7180 32.8374,-116.7240 32.8344,-116.7311 32.8346,-116.7484 32.8349,-116.7611 32.8382,-116.7755 32.8405,-116.7868 32.8397,-116.8008 32.8446,-116.8059 32.8481,-116.8046 32.8504,-116.8052 32.8514,-116.8039 32.8549,-116.8027 32.8552,-116.8018 32.8576,-116.7990 32.8603,-116.7980 32.8652,-116.7948 32.8683,-116.7952 32.8722,-116.7933 32.8750,-116.7929 32.8781,-116.7932 32.8816,-116.7943 32.8834,-116.7899 32.8883,-116.7894 32.8761,-116.7890 32.8771,-116.7883 32.8771,-116.7885 32.8786,-116.7879 32.8790,-116.7883 32.8798,-116.7877 32.8809,-116.7727 32.8817,-116.7725 32.8740,-116.7552 32.8740,-116.7552 32.8881,-116.7279 32.8883,-116.7195 32.8890,-116.7192 32.8742,-116.6981 32.8738)))",6073021206,Alpine,0.0025,0.0032,0.8784,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"MULTIPOLYGON (((-117.0229 32.6687,-117.0239 32.6655,-117.0278 32.6628,-117.0313 32.6613,-117.0333 32.6606,-117.0364 32.6605,-117.0407 32.6580,-117.0455 32.6609,-117.0489 32.6609,-117.0491 32.6629,-117.0515 32.6643,-117.0564 32.6632,-117.0572 32.6631,-117.0573 32.6639,-117.0526 32.6652,-117.0443 32.6697,-117.0405 32.6718,-117.0393 32.6732,-117.0357 32.6773,-117.0301 32.6816,-117.0237 32.6863,-117.0171 32.6916,-117.0140 32.6820,-117.0176 32.6780,-117.0162 32.6744,-117.0181 32.6737,-117.0209 32.6714,-117.0229 32.6687)))",6073003207,Bonita,0.0032,,0.0753,0,0.2492,0.0044,13.4,"(11.2, 15.8)",30.8,"(29.6, 32.0)",7.4,"( 7.0,  7.9)",8.6,"( 8.1,  9.1)",5.7,"( 5.0,  6.5)",5.6,"( 4.6,  6.7)",10.3,"( 9.5, 11.1)",32.4,"(31.6, 33.3)",3.2,"( 3.0,  3.5)",11.4,"(10.3, 12.4)",24,"(23.0, 25.0)",12.4,"(11.0, 13.8)",3,"( 2.6,  3.5)"
"MULTIPOLYGON (((-117.0407 32.6580,-117.0547 32.6484,-117.0571 32.6477,-117.0614 32.6480,-117.0678 32.6515,-117.0727 32.6564,-117.0743 32.6584,-117.0711 32.6593,-117.0670 32.6615,-117.0612 32.6636,-117.0573 32.6639,-117.0572 32.6631,-117.0564 32.6632,-117.0515 32.6643,-117.0491 32.6629,-117.0489 32.6609,-117.0455 32.6609,-117.0407 32.6580)))",6073003204,Bonita,0.0146,,0.0784,0,0.312,0.0736,,,,,,,,,,,,,,,,,,,,,,,,,,
"MULTIPOLYGON (((-116.9648 32.7056,-116.9631 32.7024,-116.9618 32.6971,-116.9538 32.6897,-116.9567 32.6813,-116.9578 32.6805,-116.9580 32.6769,-116.9592 32.6753,-116.9611 32.6745,-116.9605 32.6707,-116.9643 32.6659,-116.9663 32.6648,-116.9662 32.6632,-116.9652 32.6627,-116.9655 32.6621,-116.9681 32.6624,-116.9713 32.6618,-116.9714 32.6638,-116.9784 32.6641,-116.9814 32.6660,-116.9897 32.6639,-116.9925 32.6624,-116.9954 32.6583,-116.9976 32.6592,-117.0003 32.6617,-117.0013 32.6643,-117.0030 32.6662,-117.0106 32.6693,-117.0115 32.6718,-117.0229 32.6687,-117.0209 32.6714,-117.0181 32.6737,-117.0162 32.6744,-117.0176 32.6780,-117.0140 32.6820,-117.0171 32.6916,-117.0140 32.6953,-117.0113 32.7013,-117.0102 32.7006,-117.0088 32.7015,-117.0062 32.7010,-117.0050 32.6994,-117.0067 32.6949,-117.0087 32.6943,-117.0089 32.6932,-117.0077 32.6909,-116.9887 32.6965,-116.9835 32.7013,-116.9786 32.7079,-116.9714 32.7092,-116.9648 32.7056)))",6073013410,Bonita,0.0045,,0.6055,0,0.043,0.0004,11.2,"( 9.7, 13.0)",21.5,"(20.8, 22.2)",3.7,"( 3.7,  3.8)",7.3,"( 7.0,  7.6)",2.6,"( 2.4,  2.7)",2.6,"( 2.4,  2.9)",7.4,"( 7.0,  7.8)",25,"(24.6, 25.5)",2,"( 1.9,  2.1)",9.7,"( 9.0, 10.5)",19.9,"(19.2, 20.7)",8.3,"( 7.6,  9.0)",1.6,"( 1.4,  1.7)"
"MULTIPOLYGON (((-117.0146 32.6520,-117.0145 32.6499,-117.0156 32.6479,-117.0245 32.6496,-117.0276 32.6488,-117.0329 32.6457,-117.0344 32.6460,-117.0363 32.6446,-117.0410 32.6435,-117.0420 32.6425,-117.0431 32.6387,-117.0474 32.6397,-117.0510 32.6413,-117.0552 32.6405,-117.0612 32.6478,-117.0614 32.6480,-117.0571 32.6477,-117.0547 32.6484,-117.0407 32.6580,-117.0364 32.6605,-117.0333 32.6606,-117.0313 32.6613,-117.0295 32.6574,-117.0259 32.6550,-117.0195 32.6545,-117.0146 32.6520)))",6073013412,Bonita,0.0085,,0.1276,0,0.0585,0.0077,11.8,"(10.1, 13.9)",28.1,"(27.3, 28.8)",5.8,"( 5.6,  5.9)",7.8,"( 7.5,  8.2)",4.4,"( 4.1,  4.7)",4,"( 3.6,  4.4)",10.3,"( 9.8, 10.8)",31,"(30.5, 31.6)",2.8,"( 2.7,  2.9)",10.2,"( 9.4, 11.0)",22.1,"(21.3, 22.8)",10.6,"( 9.8, 11.5)",2.4,"( 2.2,  2.5)"
"MULTIPOLYGON (((-116.9954 32.6583,-117.0009 32.6532,-116.9991 32.6514,-117.0004 32.6511,-117.0015 32.6521,-117.0032 32.6499,-117.0049 32.6490,-117.0050 32.6481,-117.0073 32.6510,-117.0146 32.6520,-117.0195 32.6545,-117.0259 32.6550,-117.0295 32.6574,-117.0313 32.6613,-117.0278 32.6628,-117.0239 32.6655,-117.0229 32.6687,-117.0115 32.6718,-117.0106 32.6693,-117.0030 32.6662,-117.0013 32.6643,-117.0003 32.6617,-116.9976 32.6592,-116.9954 32.6583)))",6073013411,Bonita,0.0066,,0.1152,0,0.0122,0.002,9.6,"( 8.0, 11.4)",30,"(29.0, 30.9)",7.1,"( 6.9,  7.3)",7.5,"( 7.2,  7.9)",4.8,"( 4.4,  5.3)",4.1,"( 3.6,  4.7)",10.2,"( 9.6, 10.8)",32.9,"(32.3, 33.6)",2.9,"( 2.7,  3.0)",8.9,"( 8.2,  9.7)",20.6,"(19.7, 21.4)",9.9,"( 9.0, 10.8)",2.5,"( 2.3,  2.7)"
"MULTIPOLYGON (((-117.1584 33.3239,-117.1515 33.3111,-117.1502 33.3003,-117.1495 33.2887,-117.1500 33.2848,-117.1514 33.2812,-117.1573 33.2707,-117.1587 33.2650,-117.1585 33.2599,-117.1561 33.2529,-117.1632 33.2531,-117.1731 33.2514,-117.1755 33.2517,-117.1797 33.2535,-117.1839 33.2526,-117.1904 33.2531,-117.1957 33.2522,-117.2041 33.2534,-117.2074 33.2545,-117.2095 33.2560,-117.2128 33.2569,-117.2126 33.2587,-117.2150 33.2606,-117.2220 33.2633,-117.2239 33.2635,-117.2281 33.2663,-117.2306 33.2672,-117.2330 33.2672,-117.2354 33.2601,-117.2362 33.2597,-117.2370 33.2634,-117.2366 33.2672,-117.2415 33.2685,-117.2440 33.2670,-117.2449 33.2670,-117.2449 33.2781,-117.2458 33.2781,-117.2456 33.2790,-117.2464 33.2790,-117.2467 33.2808,-117.2475 33.2811,-117.2464 33.2820,-117.2472 33.2825,-117.2461 33.2846,-117.2424 33.2882,-117.2414 33.2926,-117.2431 33.2936,-117.2383 33.2925,-117.2355 33.2933,-117.2336 33.2902,-117.2255 33.2889,-117.2255 33.2913,-117.2205 33.2957,-117.2189 33.2994,-117.2165 33.3023,-117.2141 33.3035,-117.2106 33.3066,-117.1987 33.3127,-117.1960 33.3151,-117.1882 33.3145,-117.1818 33.3158,-117.1794 33.3156,-117.1767 33.3162,-117.1716 33.3218,-117.1673 33.3231,-117.1594 33.3310,-117.1584 33.3239)))",6073018803,Bonsall,0.0014,,0.7384,2,0.1757,0.0109,,,,,,,,,,,,,,,,,,,,,,,,,,
"MULTIPOLYGON (((-116.1057 32.6445,-116.1091 32.6391,-116.1128 32.6371,-116.1478 32.6338,-116.1628 32.6355,-116.1659 32.6362,-116.1762 32.6428,-116.1948 32.6499,-116.2049 32.6585,-116.2080 32.6603,-116.2088 32.6629,-116.2094 32.6972,-116.2080 32.7117,-116.2092 32.7266,-116.2233 32.7262,-116.2233 32.7405,-116.2200 32.8140,-116.2200 32.8287,-116.3089 32.8294,-116.3094 32.8151,-116.3263 32.8148,-116.3263 32.8295,-116.3346 32.8296,-116.3349 32.8513,-116.3264 32.8514,-116.3264 32.8550,-116.3223 32.8549,-116.3223 32.8586,-116.3181 32.8585,-116.3182 32.8716,-116.3196 32.8704,-116.3219 32.8664,-116.3242 32.8646,-116.3268 32.8655,-116.3312 32.8657,-116.3336 32.8643,-116.3409 32.8635,-116.3432 32.8614,-116.3496 32.8601,-116.3511 32.8591,-116.3572 32.8576,-116.3596 32.8559,-116.3598 32.8585,-116.3775 32.8583,-116.3777 32.8654,-116.4123 32.8654,-116.4123 32.8636,-116.4128 32.8636,-116.4141 32.8648,-116.4133 32.8665,-116.4138 32.8690,-116.4158 32.8696,-116.4159 32.8710,-116.4126 32.8715,-116.4125 32.8723,-116.4145 32.8724,-116.4114 32.8735,-116.4161 32.8830,-116.4179 32.8823,-116.4192 32.8879,-116.4214 32.8910,-116.4241 32.8927,-116.4253 32.8918,-116.4276 32.8918,-116.4266 32.8893,-116.4280 32.8855,-116.4295 32.8858,-116.4305 32.8842,-116.4371 32.8882,-116.4428 32.8900,-116.4479 32.8932,-116.4497 32.8973,-116.4532 32.8986,-116.4612 32.9115,-116.4655 32.9141,-116.4773 32.9244,-116.4824 32.9240,-116.4807 32.9288,-116.4810 32.9315,-116.4826 32.9345,-116.4869 32.9359,-116.4905 32.9416,-116.4937 32.9445,-116.4952 32.9450,-116.4995 32.9448,-116.5014 32.9476,-116.5045 32.9487,-116.5054 32.9515,-116.5077 32.9539,-116.5087 32.9581,-116.5131 32.9668,-116.5137 32.9703,-116.5177 32.9748,-116.5202 32.9756,-116.5257 32.9791,-116.5307 32.9810,-116.5329 32.9845,-116.5330 32.9890,-116.5345 32.9916,-116.5382 32.9938,-116.5428 32.9943,-116.5450 32.9952,-116.5550 33.0040,-116.5591 33.0098,-116.5612 33.0109,-116.5625 33.0159,-116.5613 33.0185,-116.5585 33.0171,-116.5503 33.0201,-116.5492 33.0194,-116.5440 33.0186,-116.5429 33.0149,-116.5416 33.0140,-116.5417 33.0123,-116.5403 33.0106,-116.5380 33.0109,-116.5372 33.0135,-116.5362 33.0135,-116.5350 33.0125,-116.5343 33.0146,-116.5341 33.0139,-116.5325 33.0138,-116.5328 33.0125,-116.5302 33.0130,-116.5291 33.0118,-116.5274 33.0124,-116.5266 33.0142,-116.5275 33.0161,-116.5276 33.0205,-116.5300 33.0237,-116.5300 33.0258,-116.5311 33.0282,-116.5361 33.0348,-116.5365 33.0378,-116.5378 33.0394,-116.5374 33.0409,-116.5385 33.0420,-116.5383 33.0426,-116.5391 33.0427,-116.5389 33.0439,-116.5402 33.0448,-116.5402 33.0462,-116.5393 33.0468,-116.5383 33.0500,-116.5407 33.0505,-116.5404 33.0510,-116.5418 33.0519,-116.5450 33.0589,-116.5469 33.0605,-116.5465 33.0621,-116.5475 33.0635,-116.5466 33.0657,-116.5448 33.0672,-116.5477 33.0674,-116.5444 33.0706,-116.5389 33.0730,-116.5317 33.0784,-116.4812 33.0944,-116.4682 33.0995,-116.4593 33.1006,-116.4542 33.1030,-116.4509 33.1058,-116.4507 33.1078,-116.4491 33.1089,-116.4490 33.1106,-116.4466 33.1112,-116.4430 33.1146,-116.4387 33.1161,-116.4345 33.1195,-116.4342 33.1206,-116.4355 33.1222,-116.4358 33.1244,-116.4345 33.1286,-116.4313 33.1292,-116.4277 33.1283,-116.4202 33.1295,-116.4179 33.1319,-116.4169 33.1345,-116.4220 33.1346,-116.4318 33.1389,-116.4350 33.1397,-116.4498 33.1475,-116.4554 33.1491,-116.4621 33.1519,-116.4627 33.1516,-116.4649 33.1525,-116.4688 33.1518,-116.4760 33.1520,-116.4800 33.1544,-116.4801 33.1552,-116.4855 33.1571,-116.4876 33.1570,-116.4885 33.1576,-116.4914 33.1572,-116.4936 33.1582,-116.4959 33.1577,-116.4996 33.1587,-116.5005 33.1598,-116.5033 33.1601,-116.5066 33.1623,-116.5081 33.1618,-116.5115 33.1623,-116.5133 33.1639,-116.5143 33.1664,-116.5162 33.1674,-116.5169 33.1816,-116.5125 33.1812,-116.5123 33.1781,-116.5014 33.1777,-116.5014 33.1797,-116.5000 33.1817,-116.5003 33.1846,-116.4993 33.1851,-116.4984 33.1839,-116.4974 33.1837,-116.4941 33.1851,-116.4925 33.1865,-116.4929 33.1882,-116.4950 33.1898,-116.4994 33.1917,-116.4997 33.2029,-116.5082 33.2029,-116.5082 33.2104,-116.4952 33.2105,-116.4959 33.2320,-116.4916 33.2319,-116.4915 33.2465,-116.4999 33.2467,-116.5003 33.2491,-116.5008 33.2491,-116.5014 33.3411,-116.5670 33.3415,-116.5675 33.3472,-116.5714 33.3471,-116.5715 33.3487,-116.5803 33.3487,-116.5802 33.3541,-116.5723 33.3544,-116.5723 33.3557,-116.5676 33.3558,-116.5674 33.3629,-116.6179 33.3632,-116.6184 33.3761,-116.6176 33.4273,-116.5008 33.4268,-116.3004 33.4277,-116.1976 33.4288,-116.1298 33.4261,-116.0851 33.4259,-116.0851 33.3392,-116.0821 33.2411,-116.0812 33.1910,-116.0811 33.0748,-116.1032 33.0746,-116.1032 32.8750,-116.1025 32.8577,-116.1036 32.8387,-116.1031 32.7265,-116.1056 32.7264,-116.1058 32.6648,-116.1062 32.6647,-116.1057 32.6445)))",6073021000,Borrego Springs,,,0.99,4,0.0445,0.0012,,,,,,,,,,,,,,,,,,,,,,,,,,
"MULTIPOLYGON (((-117.2558 33.4022,-117.2588 33.3821,-117.2595 33.3767,-117.2604 33.3694,-117.2616 33.3582,-117.2541 33.3581,-117.2535 33.3397,-117.2494 33.3396,-117.2492 33.3289,-117.2600 33.3292,-117.2658 33.3292,-117.2692 33.3000,-117.2979 33.2783,-117.3467 33.2407,-117.3893 33.2079,-117.3904 33.2070,-117.3925 33.2070,-117.3941 33.2084,-117.3942 33.2094,-117.3936 33.2098,-117.3944 33.2107,-117.3938 33.2127,-117.3953 33.2138,-117.3984 33.2106,-117.3976 33.2097,-117.4048 33.2037,-117.4082 33.2077,-117.4084 33.2151,-117.4106 33.2185,-117.4412 33.2568,-117.4877 33.3110,-117.5030 33.3261,-117.5118 33.3338,-117.5505 33.3629,-117.5677 33.3707,-117.5715 33.3739,-117.5727 33.3764,-117.5754 33.3779,-117.5833 33.3798,-117.5890 33.3804,-117.5965 33.3843,-117.5784 33.4539,-117.5620 33.4522,-117.5572 33.4511,-117.5518 33.4531,-117.5384 33.4556,-117.5150 33.4677,-117.5086 33.4696,-117.5095 33.4716,-117.5094 33.4840,-117.4876 33.5033,-117.4827 33.5001,-117.4836 33.4975,-117.4783 33.4948,-117.4719 33.4878,-117.4754 33.4702,-117.4699 33.4712,-117.4688 33.4727,-117.4667 33.4736,-117.4662 33.4761,-117.4651 33.4772,-117.4579 33.4757,-117.4077 33.4601,-117.3996 33.4552,-117.3966 33.4447,-117.3635 33.4446,-117.3634 33.4301,-117.3350 33.4306,-117.3350 33.4270,-117.3395 33.4269,-117.3393 33.4201,-117.3307 33.4200,-117.3306 33.4235,-117.3263 33.4235,-117.3265 33.4166,-117.3245 33.4165,-117.3247 33.4130,-117.3230 33.4130,-117.3231 33.4165,-117.3179 33.4165,-117.3180 33.4129,-117.3135 33.4128,-117.3135 33.4078,-117.2952 33.4178,-117.2743 33.4073,-117.2621 33.4064,-117.2552 33.4064,-117.2558 33.4022)))",6073018700,Camp Pendleton,0.0021,0.0004,0.8919,1,0.0192,,,,,,,,,,,,,,,,,,,,,,,,,,,
